mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/asym60_1499_asym60_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260811_192121/asym60_1499_asym60_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260811_192121.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.585 s into the recording, correlation r 0.963
frame        : yaw -10.7 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4795m   0.2452m     0.3731m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2022m  +0.0024m
      1.10-1.40s     0.2188m     0.2452m  +0.0264m
      1.90-2.20s     0.2260m     0.1883m  -0.0377m
      2.70-3.00s     0.2043m     0.1722m  -0.0322m

   axis    RMS err   max|err|     final
      x    0.0876m    0.2383m  -0.2383m
      y    0.0425m    0.0876m   0.0861m
      z    0.0235m    0.0705m  -0.0033m
