mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kpw22_1200_kpw22_meta_kin_long_stride_20260819_175423/kpw22_1200_kpw22_meta_kin_long_stride_20260819_175423.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/long_stride.npz
sync         : t0 5.114 s into the recording, correlation r 0.977
frame        : yaw +1.0 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4388m   0.2086m     1.2000m
           vicon   0.4500m   0.2403m     1.2191m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1975m     0.1950m  -0.0024m
      1.10-1.40s     0.1975m     0.2115m  +0.0140m
      1.90-2.20s     0.2086m     0.2403m  +0.0317m
      2.70-3.00s     0.2025m     0.2111m  +0.0086m

   axis    RMS err   max|err|     final
      x    0.0336m    0.0720m   0.0062m
      y    0.0258m    0.0575m   0.0209m
      z    0.0213m    0.0769m   0.0049m
