                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4899m   0.2596m     0.6469m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2207m  +0.0209m
      1.10-1.40s     0.2188m     0.2596m  +0.0407m
      1.90-2.20s     0.2260m     0.2286m  +0.0026m
      2.70-3.00s     0.2043m     0.2130m  +0.0086m

   axis    RMS err   max|err|     final
      x    0.1082m    0.1924m   0.0477m
      y    0.0450m    0.0870m  -0.0016m
      z    0.0222m    0.0591m  -0.0224m
