mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/runA_1200_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_181550/runA_1200_runA_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260805_181550.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 1.792 s into the recording, correlation r 0.970
frame        : yaw -26.1 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5313m   0.2951m     0.2874m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2214m  +0.0216m
      1.10-1.40s     0.2188m     0.2951m  +0.0763m
      1.90-2.20s     0.2260m     0.2611m  +0.0351m
      2.70-3.00s     0.2043m     0.2277m  +0.0234m

   axis    RMS err   max|err|     final
      x    0.1719m    0.3185m  -0.3185m
      y    0.0902m    0.1874m  -0.0135m
      z    0.0402m    0.1117m  -0.0267m
