mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/v8p2_1499_v8p2_meta_kin_traj_hopscotch_friction_6cm_lsq_20260817_173524/v8p2_1499_v8p2_meta_kin_traj_hopscotch_friction_6cm_lsq_20260817_173524.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 21.905 s into the recording, correlation r 0.963
frame        : yaw +8.0 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4666m   0.2490m     0.6466m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2046m  +0.0047m
      1.10-1.40s     0.2188m     0.2490m  +0.0301m
      1.90-2.20s     0.2260m     0.2092m  -0.0168m
      2.70-3.00s     0.2043m     0.1669m  -0.0374m

   axis    RMS err   max|err|     final
      x    0.0609m    0.0930m   0.0438m
      y    0.0238m    0.0586m   0.0185m
      z    0.0279m    0.0758m  -0.0113m
