mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/dm10_1499_dm10_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_173522/dm10_1499_dm10_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_173522.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.533 s into the recording, correlation r 0.786
frame        : yaw +57.1 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4683m   0.2487m     0.5830m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.1993m  -0.0005m
      1.10-1.40s     0.2188m     0.2487m  +0.0298m
      1.90-2.20s     0.2260m     0.2324m  +0.0064m
      2.70-3.00s     0.2043m     0.0536m  -0.1507m

   axis    RMS err   max|err|     final
      x    0.0734m    0.1479m  -0.0204m
      y    0.2063m    0.3637m  -0.1912m
      z    0.0748m    0.2453m  -0.1565m
