mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/pz3wallv2_600_pz3wallv2_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260803_184120/pz3wallv2_600_pz3wallv2_meta_r0p75_traj_hopscotch_friction_6cm_lsq_20260803_184120.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.047 s into the recording, correlation r 0.972
frame        : yaw -48.1 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4963m   0.2680m     0.4933m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2260m  +0.0262m
      1.10-1.40s     0.2188m     0.2680m  +0.0491m
      1.90-2.20s     0.2260m     0.2115m  -0.0145m
      2.70-3.00s     0.2043m     0.2066m  +0.0022m

   axis    RMS err   max|err|     final
      x    0.0590m    0.1223m  -0.1038m
      y    0.1533m    0.2977m  -0.0751m
      z    0.0256m    0.0782m  -0.0166m
