mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/asym60_1000_asym60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260811_193431/asym60_1000_asym60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260811_193431.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 3.126 s into the recording, correlation r 0.799
frame        : yaw +2.3 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5082m   0.2769m     0.5374m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.0001m  -0.1998m
      1.10-1.40s     0.2188m     0.2088m  -0.0101m
      1.90-2.20s     0.2260m     0.2769m  +0.0509m
      2.70-3.00s     0.2043m     0.2000m  -0.0043m

   axis    RMS err   max|err|     final
      x    0.1057m    0.1601m  -0.0595m
      y    0.0867m    0.2593m  -0.2593m
      z    0.0595m    0.1993m  -0.0494m
