mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/dm8_1499_dm8_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_182748/dm8_1499_dm8_meta_kin_traj_hopscotch_friction_6cm_lsq_20260814_182748.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 4.251 s into the recording, correlation r 0.966
frame        : yaw -0.8 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4734m   0.2515m     0.6415m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2076m  +0.0078m
      1.10-1.40s     0.2188m     0.2515m  +0.0327m
      1.90-2.20s     0.2260m     0.2090m  -0.0170m
      2.70-3.00s     0.2043m     0.1650m  -0.0393m

   axis    RMS err   max|err|     final
      x    0.0442m    0.0927m   0.0367m
      y    0.0264m    0.0515m  -0.0245m
      z    0.0237m    0.0612m  -0.0222m
