mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/kp60_1300_kp60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260810_190118/kp60_1300_kp60_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260810_190118.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 5.022 s into the recording, correlation r 0.953
frame        : yaw -36.5 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.5089m   0.2716m     0.5527m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.2156m  +0.0157m
      1.10-1.40s     0.2188m     0.2716m  +0.0527m
      1.90-2.20s     0.2260m     0.2217m  -0.0044m
      2.70-3.00s     0.2043m     0.1639m  -0.0405m

   axis    RMS err   max|err|     final
      x    0.0682m    0.1618m  -0.0526m
      y    0.0739m    0.1279m  -0.0192m
      z    0.0301m    0.0894m  -0.0073m
