mocap        : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/xyz_go2.npz
run trace    : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/data/acmd_800_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_191633/acmd_800_acmd_meta_r1p00_traj_hopscotch_friction_6cm_lsq_20260807_191633.npz
plan         : /home/roahm/go2_hopscotch_rl_controller/example/go2/low_level/hopscotch_utils/traj_hopscotch_friction_6cm_lsq.json
sync         : t0 2.391 s into the recording, correlation r 0.814
frame        : yaw -64.0 deg, zeroed on the first 0.2 s

                    apex z      gain  fwd travel
            plan   0.4564m   0.2260m     0.6003m
           vicon   0.4111m   0.1789m     0.2363m

   flight window   plan apex  vicon apex     delta
      0.40-0.70s     0.1999m     0.1750m  -0.0248m
      1.10-1.40s     0.2188m     0.1619m  -0.0570m
      1.90-2.20s     0.2260m     0.1789m  -0.0471m
      2.70-3.00s     0.2043m     0.1764m  -0.0279m

   axis    RMS err   max|err|     final
      x    0.3277m    0.5459m  -0.3662m
      y    0.1322m    0.2451m  -0.0442m
      z    0.0488m    0.1464m  -0.0181m
